3/23/2018,17.98,18.05,17.73,17.73,"62,11,111"
3/22/2018,17.92,17.96,17.69,17.69,"63,94,041"
3/21/2018,18.2,18.245,18.03,18.04,"58,60,128"
3/20/2018,18.05,18.25,18.02,18.21,"58,57,033"
3/19/2018,17.92,18.04,17.855,17.98,"57,86,147"
3/16/2018,18.25,18.41,18.23,18.3,"49,09,019"
3/15/2018,18.44,18.48,18.285,18.3,"31,84,790"
3/14/2018,18.46,18.49,18.34,18.38,"25,60,145"
3/13/2018,18.45,18.54,18.295,18.39,"28,19,320"
03-12-2018,18.25,18.49,18.25,18.41,"58,23,294"
03-09-2018,18.05,18.25,18.04,18.16,"49,36,984"
03-08-2018,17.9,18.05,17.8,18.03,"39,16,414"
03-07-2018,17.93,17.95,17.8,17.89,"28,87,499"
03-06-2018,17.93,18.105,17.88,17.99,"62,34,611"
03-05-2018,17.64,18.03,17.6,18,"42,80,298"
03-02-2018,17.48,17.79,17.45,17.75,"33,10,427"
03-01-2018,17.71,17.79,17.37,17.5,"52,27,418"
2/28/2018,17.88,17.97,17.66,17.66,"85,36,881"
2/27/2018,17.72,17.77,17.52,17.52,"47,21,161"
2/26/2018,17.83,17.87,17.62,17.68,"35,66,204"
2/23/2018,17.84,17.96,17.73,17.96,"37,03,350"
2/22/2018,17.88,17.91,17.7,17.8,"41,67,262"
2/21/2018,17.78,18,17.66,17.67,"40,71,928"
2/20/2018,17.5,17.72,17.5,17.64,"33,77,097"
2/16/2018,17.62,17.7,17.56,17.59,"28,88,880"
2/15/2018,17.64,17.695,17.425,17.61,"50,74,104"
2/14/2018,17.25,17.57,17.19,17.57,"65,43,447"
2/13/2018,17.54,17.59,17.35,17.46,"46,66,717"
02-12-2018,17.28,17.72,17.225,17.62,"90,96,883"
02-09-2018,17.2,17.545,16.88,17.36,"1,24,26,780"
02-08-2018,17.71,17.73,17.1,17.11,"51,39,412"
02-07-2018,17.39,17.75,17.3,17.48,"47,47,025"
02-06-2018,17.14,17.54,17.03,17.47,"65,51,115"
02-05-2018,17.66,17.88,17.32,17.37,"67,41,236"
02-02-2018,17.85,17.955,17.73,17.75,"76,40,060"
02-01-2018,18.09,18.09,17.85,17.93,"54,39,319"
1/31/2018,18.25,18.26,17.95,18.01,"95,69,276"
1/30/2018,18.23,18.37,18.18,18.25,"62,94,747"
1/29/2018,18.57,18.67,18.5,18.55,"62,70,374"
1/26/2018,18.5,18.55,18.33,18.5,"37,71,393"
1/25/2018,18.53,18.54,18.36,18.45,"48,99,074"
1/24/2018,18.59,18.71,18.44,18.46,"79,16,739"
1/23/2018,18.41,18.58,18.36,18.45,"60,04,466"
1/22/2018,18.07,18.31,17.99,18.29,"96,41,401"
1/19/2018,17.91,18.01,17.9,17.99,"38,08,242"
1/18/2018,18.16,18.19,17.825,17.92,"87,16,582"
1/17/2018,18.1,18.25,18.05,18.12,"1,27,93,010"
1/16/2018,17.75,18.24,17.69,17.78,"1,71,37,270"
01-12-2018,16.92,17.0999,16.72,16.81,"88,07,002"
01-11-2018,17.14,17.37,17.09,17.27,"1,75,86,280"
01-10-2018,16.7,17.15,16.7,16.99,"82,26,205"
01-09-2018,16.55,16.76,16.55,16.74,"64,62,247"
01-08-2018,16.38,16.52,16.34,16.48,"55,99,147"
01-05-2018,16.17,16.38,16.15,16.35,"49,05,733"
01-04-2018,16.2,16.2,16.02,16.05,"81,36,004"
01-03-2018,16.24,16.27,16.1,16.15,"51,25,449"
01-02-2018,16.27,16.39,16.23,16.29,"61,49,106"
12/29/2017,16.34,16.37,16.21,16.22,"35,51,855"
12/28/2017,16.24,16.3,16.15,16.16,"26,58,085"
12/27/2017,16.19,16.23,16.15,16.18,"46,61,298"
12/26/2017,16.13,16.27,16.11,16.21,"20,49,831"
12/22/2017,16.31,16.37,16.09,16.1,"38,26,714"
12/21/2017,16.17,16.225,16.05,16.09,"43,64,103"
12/20/2017,16.05,16.08,15.98,16,"33,46,446"
12/19/2017,15.97,16.05,15.905,15.99,"25,54,590"
12/18/2017,16.07,16.08,15.96,16.04,"37,54,121"
12/15/2017,16.02,16.13,16,16.06,"47,98,503"
12/14/2017,15.93,16,15.89,15.9,"46,35,798"
12/13/2017,15.9,16.07,15.88,15.89,"58,06,769"
12-12-2017,15.85,15.955,15.745,15.91,"50,89,141"
12-11-2017,15.72,15.87,15.7,15.86,"31,78,236"
12-08-2017,15.61,15.7201,15.61,15.68,"30,51,929"
12-07-2017,15.65,15.725,15.61,15.67,"29,80,368"
12-06-2017,15.58,15.69,15.55,15.56,"41,61,775"
12-05-2017,15.52,15.75,15.51,15.69,"56,26,636"
12-04-2017,15.6,15.76,15.44,15.46,"70,42,971"
12-01-2017,15.28,15.4,14.98,15.06,"55,31,518"
11/30/2017,15.42,15.62,15.37,15.56,"50,45,113"
11/29/2017,15.56,15.57,15.43,15.5,"26,36,997"
11/28/2017,15.44,15.705,15.42,15.56,"38,38,481"
11/27/2017,15.59,15.61,15.49,15.53,"50,65,038"
11/24/2017,15.52,15.715,15.43,15.61,"67,27,760"
11/22/2017,15.13,15.22,15.12,15.2,"17,42,509"
11/21/2017,15.17,15.225,15.09,15.12,"30,95,969"
11/20/2017,15.13,15.15,15.01,15.08,"20,87,293"
11/17/2017,15.15,15.22,15.115,15.19,"32,14,438"
11/16/2017,15.23,15.39,15.21,15.27,"59,50,153"
11/15/2017,14.88,14.96,14.32,14.84,"20,88,980"
11/14/2017,14.81,14.96,14.7,14.91,"46,52,058"
11/13/2017,14.9,14.9,14.75,14.8,"29,19,428"
11-10-2017,14.99,15.03,14.95,15.01,"38,42,967"
11-09-2017,14.85,14.99,14.85,14.98,"46,05,656"
11-08-2017,14.88,14.97,14.87,14.92,"29,99,752"
11-07-2017,15.01,15.09,14.82,14.85,"46,77,605"
11-06-2017,14.67,14.88,14.66,14.82,"26,28,031"
11-03-2017,14.68,14.72,14.605,14.63,"23,47,300"
11-02-2017,14.69,14.73,14.57,14.59,"31,64,925"
11-01-2017,14.895,14.94,14.59,14.65,"48,56,597"
10/31/2017,14.71,14.95,14.71,14.85,"70,04,924"
10/30/2017,14.83,15.01,14.79,14.89,"60,66,893"
10/27/2017,14.97,15.08,14.87,15,"74,65,044"
10/26/2017,15.04,15.09,14.964,15.01,"66,69,095"
10/25/2017,14.68,15.04,14.66,15.01,"82,82,590"
10/24/2017,14.35,14.56,14.15,14.52,"1,17,64,500"
10/23/2017,14.7,14.97,14.61,14.83,"95,44,174"
10/20/2017,14.67,14.745,14.56,14.56,"59,83,709"
