3/23/2018,25.48,25.56,24.85,24.9,"19,83,247"
3/22/2018,25.75,25.8501,25.455,25.5,"13,27,976"
3/21/2018,25.68,25.9,25.61,25.8,"17,29,745"
3/20/2018,25.88,26.06,25.67,25.72,"18,60,600"
3/19/2018,26.08,26.15,25.58,25.77,"18,98,359"
3/16/2018,26.46,26.51,26.21,26.44,"24,89,354"
3/15/2018,27.39,27.43,26.9,27.03,"10,63,648"
3/14/2018,27.48,27.59,27.13,27.24,"12,04,277"
3/13/2018,27.38,27.43,27.21,27.35,"14,61,699"
03-12-2018,27.13,27.4,27.13,27.18,"17,35,673"
03-09-2018,26.55,26.895,26.55,26.78,"14,42,680"
03-08-2018,26.8,26.8,26.5,26.8,"12,59,107"
03-07-2018,26.91,27.06,26.77,26.89,"10,83,578"
03-06-2018,26.78,27.24,26.78,27.1,"15,51,091"
03-05-2018,26.99,27.33,26.8457,27.28,"19,09,507"
03-02-2018,27.75,28,27.59,27.97,"12,44,269"
03-01-2018,28.23,28.53,27.9199,27.98,"12,11,274"
2/28/2018,28.35,28.36,27.99,28.02,"6,79,719"
2/27/2018,28.9,28.9,28.37,28.38,"11,02,897"
2/26/2018,28.47,29.11,28.36,28.98,"20,02,668"
2/23/2018,27.84,28.17,27.685,28.03,"12,05,127"
2/22/2018,27.68,27.79,27.46,27.7,"17,97,478"
2/21/2018,28.2,28.32,27.96,27.97,"15,32,907"
2/20/2018,28.51,28.76,28.31,28.62,"11,21,394"
2/16/2018,28.73,29.07,28.5,28.81,"7,82,552"
2/15/2018,29.39,29.39,28.96,29.24,"7,09,394"
2/14/2018,28.62,29.38,28.62,29.28,"10,33,174"
2/13/2018,28.62,28.7898,28.51,28.63,"6,01,509"
02-12-2018,28.61,28.88,28.2,28.67,"11,87,914"
02-09-2018,28.36,28.5862,27.58,28.42,"18,92,845"
02-08-2018,29.1,29.12,28.28,28.3,"18,79,226"
02-07-2018,29.3,29.67,29.07,29.11,"15,14,593"
02-06-2018,28.29,29.39,28.19,29.26,"22,80,296"
02-05-2018,30.2,30.48,28.12,28.16,"21,40,879"
02-02-2018,29.84,30.13,29.7,29.75,"18,71,337"
02-01-2018,30.89,30.89,30.46,30.87,"11,05,529"
1/31/2018,31.11,31.36,30.8,30.96,"14,81,423"
1/30/2018,30.88,31.13,30.75,31.06,"12,65,468"
1/29/2018,31.3,31.46,31.12,31.21,"10,73,636"
1/26/2018,31.19,31.37,31.18,31.37,"11,78,713"
1/25/2018,31.75,31.78,30.92,31.04,"26,78,851"
1/24/2018,31.78,31.88,31.435,31.56,"22,39,017"
1/23/2018,32.89,32.89,32.29,32.34,"20,51,942"
1/22/2018,33.1,33.24,32.73,32.88,"15,05,179"
1/19/2018,32.85,33.21,32.85,33.1,"11,58,274"
1/18/2018,32.81,32.815,32.47,32.61,"21,82,126"
1/17/2018,33.11,33.24,33.03,33.06,"9,57,006"
1/16/2018,32.99,33.285,32.9,33.11,"22,11,596"
01-12-2018,34.23,34.35,34.08,34.32,"9,20,403"
01-11-2018,33.91,34.34,33.88,34.29,"11,75,551"
01-10-2018,33.89,33.91,33.74,33.75,"8,62,855"
01-09-2018,34.05,34.35,34,34.24,"13,25,067"
01-08-2018,33.96,34.09,33.79,34.05,"19,85,433"
01-05-2018,33.86,33.97,33.69,33.87,"13,80,342"
01-04-2018,33.75,33.81,33.57,33.69,"11,54,555"
01-03-2018,33.93,33.965,33.81,33.93,"22,36,922"
01-02-2018,34.1,34.4,34.06,34.32,"15,03,414"
12/29/2017,33.25,33.57,33.06,33.07,"15,36,786"
12/28/2017,32.51,32.53,32.18,32.32,"6,73,098"
12/27/2017,32.79,32.79,32.55,32.63,"4,88,390"
12/26/2017,32.71,33.03,32.71,32.98,"5,56,017"
12/22/2017,32.76,32.88,32.66,32.83,"5,70,712"
12/21/2017,32.67,32.89,32.64,32.83,"6,31,221"
12/20/2017,32.67,32.74,32.45,32.73,"7,78,916"
12/19/2017,32.39,32.82,32.34,32.55,"13,45,145"
12/18/2017,31.51,31.705,31.44,31.64,"7,86,679"
12/15/2017,31.46,31.6,31.18,31.36,"9,24,502"
12/14/2017,31.36,31.65,31.3,31.37,"7,52,202"
12/13/2017,31.18,31.35,31.12,31.24,"8,14,087"
12-12-2017,31.47,31.55,31.24,31.51,"7,74,334"
12-11-2017,31.58,31.89,31.58,31.84,"11,31,995"
12-08-2017,31.62,31.73,31.51,31.58,"9,48,237"
12-07-2017,30.79,31.2,30.79,31.09,"9,14,626"
12-06-2017,30.7,30.74,30.4,30.6,"9,26,214"
12-05-2017,31.16,31.23,30.97,31.11,"5,40,347"
12-04-2017,31.3,31.42,31.12,31.13,"9,59,493"
12-01-2017,31,31,30.62,30.77,"9,63,432"
11/30/2017,31.24,31.39,31.07,31.19,"12,70,386"
11/29/2017,31.88,31.92,31.45,31.56,"13,17,438"
11/28/2017,32.25,32.29,31.9614,32.19,"6,92,794"
11/27/2017,32.5,32.5,32.06,32.19,"9,72,508"
11/24/2017,32.9,32.92,32.56,32.74,"5,04,454"
11/22/2017,32.81,32.99,32.8,32.89,"6,17,698"
11/21/2017,32.5,32.81,32.45,32.72,"6,01,697"
11/20/2017,32.47,32.5,32.14,32.36,"6,70,426"
11/17/2017,32.08,32.65,32.06,32.48,"12,05,655"
11/16/2017,31.65,31.98,31.6,31.81,"9,89,183"
11/15/2017,31.16,31.48,31.08,31.41,"14,13,768"
11/14/2017,31.54,31.65,31.34,31.62,"15,00,820"
11/13/2017,31.81,31.99,31.62,31.99,"10,96,373"
11-10-2017,32.22,32.44,32.085,32.32,"23,91,320"
11-09-2017,33.41,33.56,32.52,33.06,"30,31,178"
11-08-2017,33.64,33.78,32.96,33.69,"29,54,447"
11-07-2017,34.33,34.37,33.31,33.42,"46,23,432"
11-06-2017,35.17,35.47,34.9,35,"35,04,694"
11-03-2017,33.56,33.96,33.55,33.82,"27,31,165"
11-02-2017,33.3,33.3,33.05,33.21,"16,16,820"
11-01-2017,33.53,33.66,32.97,32.99,"21,26,029"
