3/23/2018,32.38,32.49,31.92,31.93,"1,83,964"
3/22/2018,32.6,32.79,32.36,32.37,"1,93,505"
3/21/2018,33.22,33.37,32.84,33.17,"2,07,680"
3/20/2018,33.16,33.51,33.11,33.29,"2,56,379"
3/19/2018,33.02,33.17,32.81,32.94,"2,61,251"
3/16/2018,33.65,33.7,33.02,33.16,"3,76,483"
3/15/2018,33.84,34.27,33.84,34.06,"2,46,444"
3/14/2018,34.1,34.2,33.69,33.84,"2,62,741"
3/13/2018,33.86,34.18,33.79,34.06,"2,93,384"
03-12-2018,33.67,33.72,33.39,33.57,"1,87,169"
03-09-2018,33.41,33.64,33,33.62,"2,64,185"
03-08-2018,33.52,33.55,33.09,33.55,"2,95,374"
03-07-2018,33.48,33.705,33.33,33.54,"2,54,498"
03-06-2018,33.84,33.96,33.43,33.81,"3,58,339"
03-05-2018,33.78,33.99,33.56,33.78,"1,96,529"
03-02-2018,33.81,34.2,33.75,34.05,"1,21,711"
03-01-2018,33.97,34.42,33.8,34,"1,71,071"
2/28/2018,34.16,34.42,33.93,33.93,"2,34,245"
2/27/2018,34.27,34.84,34.15,34.16,"3,18,075"
2/26/2018,33.79,34.15,33.68,34.07,"2,88,821"
2/23/2018,33.7,33.85,33.4,33.59,"3,04,256"
2/22/2018,33.03,33.3,32.89,33.24,"4,37,127"
2/21/2018,33.95,34.02,33.56,33.56,"2,34,153"
2/20/2018,33.85,34.31,33.54,34.05,"4,41,539"
2/16/2018,34.51,34.9611,34.45,34.74,"1,48,748"
2/15/2018,34.72,34.85,34.39,34.73,"1,98,473"
2/14/2018,33.78,34.75,33.78,34.59,"1,55,323"
2/13/2018,33.95,34.2,33.6835,34,"2,27,608"
02-12-2018,34.28,34.43,33.73,34.02,"2,24,004"
02-09-2018,33.43,34.35,33.08,34.11,"3,74,070"
02-08-2018,33.59,34.2,33.04,33.04,"4,55,166"
02-07-2018,32.83,33.52,32.465,33.13,"4,37,570"
02-06-2018,32.14,33.27,32.05,33.06,"4,52,008"
02-05-2018,32.64,33.17,32.04,32.04,"2,99,313"
02-02-2018,32.93,33.16,32.5447,32.7,"3,01,797"
02-01-2018,34.15,34.15,32.9,33.48,"4,85,503"
1/31/2018,35.2,35.23,34.33,34.46,"4,44,264"
1/30/2018,35.81,35.99,35.45,35.52,"4,17,424"
1/29/2018,37.09,37.09,36.14,36.31,"5,96,510"
1/26/2018,37.54,39.125,37.395,38.36,"6,04,660"
1/25/2018,39,39,34.13,37.61,"14,08,409"
1/24/2018,39.81,39.96,39.33,39.44,"5,51,716"
1/23/2018,39.26,39.59,39.08,39.54,"1,88,801"
1/22/2018,38.7,39.14,38.7,39.14,"1,64,267"
1/19/2018,38.57,38.95,38.45,38.67,"2,30,858"
1/18/2018,38.53,38.61,38.03,38.28,"2,89,686"
1/17/2018,38.85,39.06,38.6,38.89,"1,89,032"
1/16/2018,38.23,38.61,38.23,38.48,"1,99,679"
01-12-2018,38.11,38.47,38.1,38.2,"1,74,182"
01-11-2018,38,38.15,37.77,38.07,"1,37,283"
01-10-2018,37.91,37.99,37.66,37.95,"2,54,106"
01-09-2018,38.3,38.37,37.93,38.23,"2,78,020"
01-08-2018,38.74,38.95,38.295,38.48,"3,00,752"
01-05-2018,38.63,38.91,38.58,38.73,"2,83,631"
01-04-2018,37.7,38.08,37.5,37.97,"1,98,614"
01-03-2018,37.07,37.44,36.61,37.4,"3,61,780"
01-02-2018,37.38,38.22,37.36,38.09,"2,29,347"
12/29/2017,37.4,37.79,37.26,37.56,"3,54,413"
12/28/2017,37.54,37.55,37.03,37.21,"3,77,082"
12/27/2017,37.03,37.25,36.93,37.09,"1,86,603"
12/26/2017,36.46,36.85,36.265,36.54,"85,472"
