3/23/2018,97.35,97.98,96,96.01,"5,78,053"
3/22/2018,97.53,99.26,96.83,96.88,"9,20,410"
3/21/2018,97.43,98.36,97.43,97.59,"4,53,393"
3/20/2018,97.55,97.55,96.56,97.02,"4,86,032"
3/19/2018,97.5,97.84,96.841,97.65,"5,72,692"
3/16/2018,99.39,99.39,97.61,97.96,"8,29,921"
3/15/2018,98.98,100.11,98.735,99.85,"5,87,845"
3/14/2018,98.13,98.88,97.34,98.51,"6,37,953"
3/13/2018,97.59,98.87,97.59,97.77,"7,22,321"
03-12-2018,96.79,97.98,96.46,97.45,"3,94,303"
03-09-2018,96.31,96.56,95.69,96.39,"8,08,973"
03-08-2018,95.79,96.14,95.05,95.57,"9,58,626"
03-07-2018,96.9,96.9,95.34,95.5,"9,78,528"
03-06-2018,97.11,97.65,96.55,97.35,"5,30,691"
03-05-2018,97.93,97.93,96.44,97.18,"7,21,761"
03-02-2018,96.71,98.63,96.66,98.42,"4,65,108"
03-01-2018,97.23,98.09,96.44,97.68,"6,02,845"
2/28/2018,98.63,98.93,97.17,97.18,"4,26,033"
2/27/2018,99.77,99.8,98.55,98.56,"4,01,545"
2/26/2018,100.26,101.15,99.91,100.08,"6,51,403"
2/23/2018,98.74,99.49,97.93,99.34,"6,01,456"
2/22/2018,97.84,98.13,96.83,97.7,"6,06,828"
2/21/2018,99.32,99.35,97.5,97.57,"6,53,136"
2/20/2018,99.92,100.12,98.74,99.51,"4,89,014"
2/16/2018,100.63,101.23,100,100.76,"4,36,637"
2/15/2018,102.44,102.44,100.64,101.26,"5,67,927"
2/14/2018,101.2,102.555,100.25,102.22,"5,43,452"
2/13/2018,101.17,101.81,100.45,101.36,"3,69,775"
02-12-2018,100,102.24,99.52,101.44,"5,47,585"
02-09-2018,98.44,99.66,96.27,99.26,"6,90,765"
02-08-2018,101.21,101.7,97.5,97.53,"7,86,961"
02-07-2018,100.35,101.71,99.05,101,"7,83,246"
02-06-2018,100,101.23,99.1,100.75,"16,04,378"
02-05-2018,103,103,100.13,100.29,"11,26,944"
02-02-2018,106.4,106.4,103.06,103.2,"10,87,150"
02-01-2018,108.11,110.16,107.87,110.16,"6,93,028"
1/31/2018,108.19,110.77,108.19,108.59,"9,84,632"
1/30/2018,108.11,108.85,107.07,107.11,"4,22,453"
1/29/2018,109.2,109.68,107.77,108.47,"7,05,328"
1/26/2018,106.7,109.24,106.4,109,"5,55,867"
1/25/2018,106.82,107.24,106.03,106.31,"8,26,957"
1/24/2018,108.27,108.47,106.15,106.38,"5,52,431"
1/23/2018,105.87,107.46,105.16,107.45,"6,16,535"
1/22/2018,107.69,108.41,105.8,106.04,"12,95,864"
1/19/2018,105.2,107.48,105,107.32,"5,90,716"
1/18/2018,105.38,106.58,104.8,104.91,"6,79,712"
1/17/2018,103.98,105.14,103.42,105.01,"9,55,796"
1/16/2018,103.5,104.59,103.01,103.73,"8,71,426"
01-12-2018,101.24,102.59,100.95,102.43,"4,34,389"
01-11-2018,101.34,101.53,100.84,101.35,"4,30,027"
01-10-2018,101.6,102.39,100.8,101.02,"4,16,474"
01-09-2018,100.8,102.11,100.73,101.97,"8,19,604"
01-08-2018,100.97,101.28,100.28,100.47,"4,35,739"
01-05-2018,101.5,101.82,100.31,100.62,"9,48,918"
01-04-2018,101.8,102.3,101.05,101.12,"4,11,097"
01-03-2018,101.99,101.99,100.72,101.34,"5,13,162"
01-02-2018,102.68,102.77,101.52,102.33,"4,03,524"
12/29/2017,101.26,101.98,101.11,101.67,"3,96,941"
12/28/2017,100.98,101.08,100.17,101.03,"2,84,858"
12/27/2017,99.73,100.29,99.36,100.28,"6,01,848"
12/26/2017,100.21,100.75,99.8,100.53,"2,38,110"
12/22/2017,100.5,101.26,100.07,100.83,"3,33,662"
12/21/2017,100.04,100.34,99.39,100.14,"6,08,439"
12/20/2017,99.92,100.49,99.08,100.11,"5,24,628"
12/19/2017,98.94,100.48,98.68,99.62,"5,45,499"
12/18/2017,98.51,99.46,98.19,98.52,"3,47,073"
12/15/2017,98.3,98.6958,97.77,98.62,"5,86,304"
12/14/2017,96.66,98.385,96.66,97.51,"6,13,778"
12/13/2017,97.27,97.27,95.33,96.14,"5,95,196"
12-12-2017,95.34,97.44,94.36,97.41,"14,47,815"
12-11-2017,95.3,97.08,94.8,96.98,"7,08,896"
12-08-2017,96.39,96.48,95.14,95.6,"2,65,592"
12-07-2017,94.3,95.435,94.23,95,"3,96,349"
12-06-2017,94,94.78,92.69,94.59,"4,95,888"
12-05-2017,94.96,94.98,93.81,94.19,"3,47,135"
12-04-2017,96.32,96.4,94.07,94.21,"8,35,416"
12-01-2017,96.91,96.91,95.04,96.01,"6,37,839"
11/30/2017,97.73,98,96.225,97.1,"4,72,538"
11/29/2017,98.23,98.81,97.23,97.85,"3,11,403"
11/28/2017,98,98.38,97.3405,98.05,"4,08,725"
11/27/2017,98.16,98.35,97.2,97.78,"3,85,515"
11/24/2017,98.29,98.58,97.33,98.43,"1,85,785"
11/22/2017,97.1,98.19,97.1,97.92,"4,50,890"
11/21/2017,97.15,97.69,96.54,96.68,"3,28,980"
11/20/2017,96.56,96.62,95.44,96.52,"5,52,616"
11/17/2017,95.02,97.33,94.97,97,"4,44,033"
11/16/2017,94.95,94.95,93.4,94.53,"3,82,847"
11/15/2017,92.78,94.2,92.531,93.92,"4,88,917"
11/14/2017,93.18,93.38,92.41,92.96,"4,22,130"
11/13/2017,93.3,93.74,92.42,93.61,"3,46,357"
11-10-2017,94.7,95.295,93.82,94.02,"3,93,231"
11-09-2017,94.95,95.98,94.28,94.67,"3,69,017"
11-08-2017,95.32,96.12,94.78,95.59,"5,46,814"
11-07-2017,94.98,94.98,93.8584,94.63,"5,37,592"
11-06-2017,94.16,95.89,94.16,95.47,"3,74,155"
11-03-2017,94.98,95.12,93.7,94.21,"2,83,154"
11-02-2017,93.24,95.18,92.8,94.96,"6,20,316"
