3/23/2018,47.19,48.26,45.78,45.99,"3,49,167"
3/22/2018,47.65,48,47.025,47.1,"2,14,903"
3/21/2018,47.23,48.25,47.11,48.13,"3,28,139"
3/20/2018,46.45,47.35,46.45,47.02,"1,86,213"
3/19/2018,46.53,46.73,45.57,46.43,"1,24,500"
3/16/2018,46.01,46.56,45.815,46.55,"1,98,815"
3/15/2018,46.24,46.69,45.85,45.92,"1,14,982"
3/14/2018,45.82,46.53,45.6,46.25,"2,12,607"
3/13/2018,45.81,46.13,45.63,45.86,"1,73,975"
03-12-2018,45.61,46.12,45.17,45.79,"1,32,711"
03-09-2018,46.11,46.11,45.08,45.49,"1,76,248"
03-08-2018,45.39,45.99,45.245,45.84,"1,45,892"
03-07-2018,44.98,46.21,44.98,45.69,"2,34,100"
03-06-2018,45.03,45.16,44.22,45.06,"1,14,478"
03-05-2018,44.95,45.1,44.41,44.84,"1,65,095"
03-02-2018,44.44,45.165,44.31,44.99,"1,16,414"
03-01-2018,44.92,45.548,44.35,44.61,"1,18,979"
2/28/2018,45.49,45.74,44.52,45,"1,75,053"
2/27/2018,45.5,45.72,44.95,45.27,"1,37,240"
2/26/2018,46,46,45.15,45.44,"2,04,464"
2/23/2018,45.37,46.07,45.37,45.86,"3,29,408"
2/22/2018,44.03,45.37,43.75,45.17,"5,43,865"
2/21/2018,43.05,43.87,43.03,43.55,"2,55,481"
2/20/2018,42.65,43.565,42.65,43.04,"1,45,714"
2/16/2018,42.54,43.1,41.99,42.79,"74,834"
2/15/2018,42.64,43.2945,42.08,42.65,"81,964"
2/14/2018,41.64,42.45,41.455,42.27,"1,14,736"
2/13/2018,41.9,42.4,41.5,41.84,"82,220"
02-12-2018,42.02,42.42,41.215,41.82,"1,53,977"
02-09-2018,41.64,42.112,40.94,41.79,"1,87,556"
02-08-2018,41.63,41.99,41.01,41.53,"3,08,695"
02-07-2018,41.63,42.2,41.32,41.35,"1,97,465"
02-06-2018,41.57,43.045,40.81,41.88,"2,61,818"
02-05-2018,42.86,43.66,41.83,42.01,"1,85,936"
02-02-2018,44.3,44.3,43.28,43.28,"1,86,768"
02-01-2018,44.43,44.48,43.651,44.27,"2,06,623"
1/31/2018,44.65,45.17,44.28,44.46,"1,33,744"
1/30/2018,44.23,44.82,44.02,44.53,"1,92,647"
1/29/2018,44.3,44.575,44.12,44.28,"1,16,697"
1/26/2018,44.78,44.78,44.38,44.51,"1,09,363"
1/25/2018,44.59,44.87,44.12,44.65,"1,99,733"
1/24/2018,44.84,44.905,44.33,44.56,"2,59,370"
1/23/2018,44.8,45.41,44.61,44.85,"2,66,694"
1/22/2018,44.16,44.82,43.95,44.62,"4,64,923"
1/19/2018,44.78,45.125,43.86,44.08,"3,13,415"
1/18/2018,44.21,46,43.255,45.28,"6,47,970"
1/17/2018,41.77,43.18,41.44,42.97,"3,87,597"
1/16/2018,41.11,41.93,41.11,41.45,"1,91,875"
01-12-2018,41.2,41.58,40.59,41.1,"1,53,802"
01-11-2018,40.68,41.62,40.49,41.13,"1,18,259"
01-10-2018,40.54,41.0425,39.8,40.43,"1,42,807"
01-09-2018,40.7,41.7,40.64,41.1,"3,74,348"
01-08-2018,39.85,40.945,39.56,40.69,"1,95,403"
01-05-2018,39.25,40.29,39.14,39.69,"6,56,955"
01-04-2018,39.53,39.58,38.68,39.14,"6,40,553"
01-03-2018,40.03,40.0674,39.05,39.4,"3,13,987"
01-02-2018,40.26,40.47,39.84,39.87,"1,29,259"
12/29/2017,40.24,40.96,40.01,40.13,"52,748"
12/28/2017,40.39,40.46,39.81,40.24,"1,39,415"
12/27/2017,40.38,40.9,40.21,40.4,"75,800"
12/26/2017,40.35,40.65,40.15,40.47,"50,533"
12/22/2017,40.82,41.145,40.255,40.56,"1,36,288"
12/21/2017,41.07,41.08,40.455,40.79,"91,549"
12/20/2017,40.9,41.33,40.4,40.94,"2,42,642"
12/19/2017,40.98,41.07,40.84,40.91,"2,03,670"
12/18/2017,40.85,41.13,40.68,40.89,"1,58,974"
