3/23/2018,33.55,33.95,32.9,33.25,"2,91,898"
3/22/2018,35.05,35.55,33.45,33.55,"3,20,316"
3/21/2018,34.4,35.4,34.35,35.15,"2,71,930"
3/20/2018,34.2,35.45,33.85,34.5,"1,27,882"
3/19/2018,35,35.15,33.8,34.15,"1,58,417"
3/16/2018,35.25,36.15,34.65,34.95,"2,51,956"
3/15/2018,36.35,36.45,34.75,35.3,"3,64,394"
3/14/2018,35.75,36.8,35.25,36.2,"4,60,440"
3/13/2018,35.75,36.75,34.85,35.95,"8,88,285"
03-12-2018,34,36,33.4,35.75,"5,22,050"
03-09-2018,34.5,34.65,33.075,33.7,"4,46,433"
03-08-2018,33.95,34.65,33.55,34.35,"2,12,869"
03-07-2018,33.75,34.35,33.0001,34.05,"3,41,886"
03-06-2018,34,35.35,33.4,34.075,"5,36,188"
03-05-2018,32.6,34.45,31.95,34.1,"5,22,872"
03-02-2018,31.3,32.975,30.95,32.85,"4,15,042"
03-01-2018,31.1,31.5,30.4,31.4,"3,21,146"
2/28/2018,31.65,31.725,30,31.25,"3,41,361"
2/27/2018,30.45,31.65,30.2,31.5,"4,91,934"
2/26/2018,29.85,30.325,29.65,29.95,"3,15,437"
2/23/2018,30,30.25,28.75,30.05,"2,04,338"
2/22/2018,29.95,30.1,29.35,29.8,"3,26,140"
2/21/2018,29.2,30.15,29.2,29.95,"3,84,849"
2/20/2018,28.05,29.4,28.05,29.1,"2,46,395"
2/16/2018,28.65,28.95,28.2,28.3,"4,84,115"
2/15/2018,28.3,28.825,27.6,28.5,"5,11,497"
2/14/2018,28.75,29,27.6,28.2,"4,02,843"
2/13/2018,29.85,29.9,28.8,29,"2,61,059"
02-12-2018,29.5,30.5,29.45,29.9,"4,76,586"
02-09-2018,32.7,33.55,29.225,29.25,"5,62,193"
02-08-2018,32,34.45,30.65,32.8,"9,90,654"
02-07-2018,30.4,31.2,30.25,31.15,"4,75,663"
02-06-2018,29.3,30.75,28.4687,30.55,"4,76,971"
02-05-2018,30.45,31.05,29.65,29.85,"4,79,626"
02-02-2018,30.8,31.319,29.7,30.65,"6,37,259"
02-01-2018,30.6,31.65,30.35,30.85,"4,18,850"
1/31/2018,30.95,31.2,30.5,30.6,"2,28,046"
1/30/2018,30.3,31.4,30.2,30.9,"2,87,060"
1/29/2018,31.15,31.45,30.45,30.5,"2,61,109"
1/26/2018,31.15,31.7,31.15,31.25,"1,90,196"
1/25/2018,31.3,31.35,30.6,31.05,"2,95,784"
1/24/2018,30.6,31.8,30.25,31.1,"2,23,991"
1/23/2018,30.8,31.25,29.85,30.25,"2,78,551"
1/22/2018,32.1,32.3,30.55,30.8,"2,65,282"
1/19/2018,31.5,32,31.4,31.8,"2,43,257"
1/18/2018,31.45,31.45,31.05,31.2,"90,504"
1/17/2018,32,32.4,31.35,31.45,"1,25,617"
1/16/2018,31.85,32.9,31.85,31.95,"2,55,907"
01-12-2018,31.9,32.35,31.55,31.85,"1,53,559"
01-11-2018,31.85,32.3,30.7,31.8,"1,64,169"
01-10-2018,32.2,32.2,31.15,31.85,"1,91,552"
01-09-2018,31.6,32.65,31.55,32.2,"2,89,510"
01-08-2018,30.6,31.6,30.45,31.55,"2,25,577"
01-05-2018,29.55,30.75,29.15,30.65,"2,16,869"
01-04-2018,30.75,30.8,28.6,29.35,"4,25,812"
01-03-2018,31.35,31.445,30.5,30.8,"2,98,229"
01-02-2018,30,31.3,29.95,31.15,"3,38,831"
12/29/2017,29.95,30,29.45,29.85,"2,06,952"
12/28/2017,29.85,30.1,29.55,30,"1,29,734"
12/27/2017,29.85,30.3,29.35,29.75,"2,15,303"
12/26/2017,29.9,30.05,29.45,29.8,"1,35,622"
12/22/2017,29.8,30.05,29.75,29.95,"91,377"
12/21/2017,29.05,30.05,28.95,29.95,"2,71,193"
12/20/2017,29.55,29.85,28.95,29,"2,58,930"
12/19/2017,29.95,30.05,29.45,29.55,"1,22,756"
12/18/2017,30.25,30.3,29.2,29.85,"3,75,988"
12/15/2017,30.6,30.65,29.8,30.35,"3,62,448"
12/14/2017,30.05,30.75,29.95,30.6,"2,45,149"
12/13/2017,29.7,30.138,29.65,29.9,"3,50,313"
12-12-2017,29.25,30,29.075,29.65,"1,84,859"
12-11-2017,29,29.5,28.55,29.375,"2,07,770"
12-08-2017,29.25,29.7,28.8,28.85,"2,88,680"
12-07-2017,28.9,29.05,28.5,28.85,"1,32,644"
12-06-2017,28.9,29.2,28.45,28.85,"1,72,231"
12-05-2017,28.25,30,27.95,29.05,"3,55,593"
