3/23/2018,5.08,5.26,5.08,5.16,"18,64,337"
3/22/2018,5.19,5.19,5.07,5.07,"36,79,212"
3/21/2018,5.22,5.305,5.17,5.2,"18,80,412"
3/20/2018,5.33,5.37,5.06,5.21,"54,03,225"
3/19/2018,5.53,5.53,5.23,5.29,"30,03,036"
3/16/2018,5.63,5.725,5.56,5.57,"17,70,298"
3/15/2018,5.65,5.72,5.62,5.65,"17,75,871"
3/14/2018,5.78,5.8,5.55,5.63,"18,77,625"
3/13/2018,5.83,5.9,5.76,5.78,"17,04,474"
03-12-2018,5.49,5.79,5.49,5.77,"18,10,554"
03-09-2018,5.46,5.48,5.42,5.46,"5,27,033"
03-08-2018,5.48,5.5,5.42,5.45,"6,07,914"
03-07-2018,5.51,5.52,5.45,5.48,"6,41,007"
03-06-2018,5.5,5.54,5.46,5.49,"8,21,947"
03-05-2018,5.41,5.51,5.4,5.49,"4,84,751"
03-02-2018,5.36,5.44,5.35,5.43,"5,23,576"
03-01-2018,5.51,5.53,5.32,5.41,"12,25,259"
2/28/2018,5.49,5.55,5.44,5.51,"12,65,427"
2/27/2018,5.45,5.52,5.445,5.45,"10,04,488"
2/26/2018,5.52,5.54,5.44,5.45,"7,15,928"
2/23/2018,5.53,5.535,5.46,5.53,"5,73,824"
2/22/2018,5.48,5.51,5.445,5.46,"11,38,637"
2/21/2018,5.57,5.57,5.43,5.43,"9,45,577"
2/20/2018,5.53,5.6,5.51,5.54,"7,69,057"
2/16/2018,5.55,5.58,5.47,5.58,"12,72,667"
2/15/2018,5.48,5.55,5.475,5.55,"6,83,714"
2/14/2018,5.35,5.49,5.32,5.48,"14,15,682"
2/13/2018,5.38,5.38,5.32,5.36,"19,82,199"
02-12-2018,5.25,5.4,5.25,5.32,"36,17,637"
02-09-2018,5.13,5.25,5.12,5.22,"26,30,387"
02-08-2018,5.25,5.25,5.09,5.1,"16,40,919"
02-07-2018,5.27,5.31,5.17,5.21,"21,33,115"
