3/23/2018,17.3,17.32,17.03,17.05,"6,64,452"
3/22/2018,17.93,18.19,17.75,17.81,"7,73,723"
3/21/2018,18.97,19.39,18.9,19.31,"6,58,983"
3/20/2018,19.03,19.3,19.03,19.12,"3,18,369"
3/19/2018,19.19,19.19,18.82,18.99,"3,68,529"
3/16/2018,19.33,19.44,19.21,19.29,"7,58,727"
3/15/2018,19.52,19.55,19.28,19.42,"3,12,013"
3/14/2018,19.85,19.86,19.5454,19.62,"2,93,113"
3/13/2018,20.05,20.29,19.61,19.66,"5,15,784"
03-12-2018,19.56,19.66,19.48,19.51,"4,34,436"
03-09-2018,18.98,19.27,18.86,19.23,"5,14,556"
03-08-2018,19.1,19.1,18.885,19.04,"7,41,141"
03-07-2018,19.24,19.295,19.12,19.21,"6,48,639"
03-06-2018,19.59,19.67,19.43,19.49,"8,59,889"
03-05-2018,19.5,19.7,19.37,19.66,"1,67,395"
03-02-2018,19.67,19.78,19.38,19.68,"4,37,108"
03-01-2018,20.12,20.12,19.71,19.82,"3,74,171"
2/28/2018,20.51,20.59,20.17,20.18,"4,61,081"
2/27/2018,21.11,21.11,20.7878,20.83,"3,71,893"
2/26/2018,21.05,21.26,20.965,21.26,"3,07,660"
2/23/2018,20.96,20.96,20.62,20.91,"2,86,202"
2/22/2018,20.3,20.5,20.2801,20.38,"4,94,410"
2/21/2018,20.33,20.63,20.3,20.3,"7,65,509"
2/20/2018,20.26,20.58,20.22,20.42,"5,10,699"
2/16/2018,20,20.27,19.97,20.12,"5,92,451"
2/15/2018,20.52,20.55,20.19,20.51,"3,24,496"
2/14/2018,19.52,20.21,19.42,20.16,"6,07,393"
2/13/2018,19.58,19.77,19.55,19.62,"5,09,289"
02-12-2018,19.55,19.73,19.44,19.59,"7,23,465"
02-09-2018,19.47,19.65,18.85,19.52,"13,77,720"
02-08-2018,19.57,19.67,18.75,18.76,"5,55,288"
02-07-2018,19.9,19.93,19.35,19.35,"8,96,034"
02-06-2018,19.78,20.77,19.68,20.64,"8,49,729"
02-05-2018,20.08,20.94,19.92,19.98,"10,38,916"
02-02-2018,20.99,21,20.26,20.27,"4,93,917"
02-01-2018,21.65,21.67,21.305,21.44,"3,63,497"
1/31/2018,21.86,21.87,21.32,21.42,"2,92,867"
1/30/2018,21.43,21.535,21.26,21.47,"5,05,148"
1/29/2018,21.76,21.89,21.7128,21.79,"5,53,215"
1/26/2018,21.76,21.93,21.701,21.89,"5,71,075"
1/25/2018,21.85,21.99,21.695,21.73,"7,10,681"
1/24/2018,21.49,21.71,21.33,21.37,"7,17,725"
1/23/2018,21.65,21.71,21.32,21.39,"9,33,242"
1/22/2018,20.68,20.81,20.6,20.81,"5,56,761"
1/19/2018,20.92,21.02,20.9,20.98,"3,51,549"
1/18/2018,20.55,20.68,20.45,20.56,"6,39,006"
1/17/2018,21.15,21.2,21.07,21.12,"4,38,095"
1/16/2018,20.97,20.99,20.71,20.8,"6,28,388"
01-12-2018,21.45,21.685,21.44,21.67,"4,28,162"
01-11-2018,21.34,21.42,21.2,21.37,"5,33,047"
01-10-2018,21.16,21.24,21.09,21.19,"3,83,142"
01-09-2018,21.45,21.53,21.3599,21.45,"5,20,790"
01-08-2018,21.63,21.69,21.42,21.66,"6,15,633"
01-05-2018,21.54,21.67,21.38,21.58,"5,51,377"
01-04-2018,21.78,21.88,21.57,21.58,"6,59,288"
01-03-2018,21.11,21.45,21.11,21.4,"4,40,776"
01-02-2018,20.94,21.14,20.93,21.09,"6,58,415"
12/29/2017,20.92,20.97,20.77,20.83,"3,14,452"
12/28/2017,20.85,21.16,20.85,21.12,"4,89,313"
12/27/2017,20.52,20.54,20.44,20.47,"3,65,157"
12/26/2017,20.2,20.42,20.09,20.39,"2,45,271"
12/22/2017,19.97,20.05,19.82,20.02,"3,02,182"
12/21/2017,19.88,20.09,19.8101,20.08,"4,98,002"
12/20/2017,19.93,19.99,19.76,19.85,"3,59,789"
12/19/2017,19.89,19.89,19.52,19.55,"4,55,871"
12/18/2017,19.31,19.46,19.2625,19.32,"4,75,793"
12/15/2017,18.89,18.89,18.655,18.77,"11,13,383"
12/14/2017,18.04,18.15,17.94,17.95,"4,56,207"
12/13/2017,17.74,17.96,17.71,17.96,"6,38,154"
12-12-2017,18.11,18.29,18.07,18.28,"3,43,051"
12-11-2017,18.02,18.26,18.02,18.26,"3,76,473"
12-08-2017,18.21,18.21,17.95,18.02,"2,87,076"
12-07-2017,17.53,17.84,17.53,17.82,"5,14,938"
12-06-2017,17.48,17.6,17.35,17.58,"4,40,387"
12-05-2017,17.76,17.86,17.71,17.74,"4,64,228"
12-04-2017,17.93,18.02,17.82,17.87,"6,00,956"
12-01-2017,17.77,17.79,17.58,17.7,"7,64,425"
11/30/2017,18.3,18.37,18.165,18.22,"5,21,223"
11/29/2017,18.49,18.5439,18.31,18.35,"3,64,498"
11/28/2017,18.88,18.88,18.67,18.82,"1,98,540"
11/27/2017,19.07,19.07,18.8,18.84,"2,63,054"
11/24/2017,18.94,19.14,18.89,19.05,"1,61,232"
11/22/2017,19.1,19.18,19.015,19.16,"2,38,708"
11/21/2017,19.26,19.48,19.26,19.32,"3,37,186"
11/20/2017,19.3,19.3,19.15,19.21,"4,87,869"
11/17/2017,18.86,19.01,18.85,18.94,"3,44,368"
11/16/2017,18.5,18.58,18.47,18.51,"4,14,501"
11/15/2017,18.1,18.165,17.96,18.11,"8,06,379"
11/14/2017,18.93,18.93,18.7,18.77,"5,45,871"
11/13/2017,19.36,19.37,19.19,19.3,"4,04,350"
11-10-2017,19.83,20.01,19.76,19.86,"2,59,543"
11-09-2017,20.01,20.04,19.82,19.94,"4,17,660"
11-08-2017,20.09,20.18,19.93,20.17,"4,52,336"
11-07-2017,20.74,20.86,20.56,20.62,"2,60,413"
11-06-2017,21.04,21.27,21.04,21.22,"2,78,351"
11-03-2017,21.15,21.15,20.76,20.92,"2,14,608"
11-02-2017,21.35,21.48,21.22,21.3,"2,41,599"
11-01-2017,21.23,21.63,21.22,21.22,"3,45,977"
10/31/2017,20.74,20.75,20.58,20.6,"9,43,345"
10/30/2017,21.05,21.16,20.92,21,"3,74,763"
10/27/2017,20.7,21.02,20.55,20.97,"3,54,341"
10/26/2017,21.04,21.38,20.9501,20.99,"4,14,161"
10/25/2017,20.58,20.7,20.41,20.6,"3,44,210"
10/24/2017,20.47,20.71,20.42,20.67,"3,13,395"
10/23/2017,20.27,20.39,20.19,20.3,"3,45,885"
10/20/2017,20.26,20.27,20.14,20.21,"2,21,162"
10/19/2017,20.15,20.17,20.025,20.13,"2,77,557"
10/18/2017,20.3,20.43,20.27,20.36,"3,28,368"
10/17/2017,20.46,20.52,20.32,20.4,"4,11,081"
10/16/2017,20.75,20.96,20.73,20.82,"4,43,787"
10/13/2017,20.02,20.12,19.975,20.05,"2,22,067"
10-12-2017,19.68,19.8,19.655,19.69,"2,03,540"
10-11-2017,19.54,19.57,19.3132,19.44,"3,83,625"
10-10-2017,19.8,19.95,19.8,19.89,"2,34,767"
10-09-2017,19.84,19.89,19.77,19.88,"2,20,436"
10-06-2017,19.87,20.05,19.78,20.05,"2,98,236"
10-05-2017,19.66,19.8,19.66,19.69,"2,48,398"
10-04-2017,19.57,19.72,19.55,19.6,"2,09,345"
10-03-2017,19.54,19.54,19.4,19.49,"3,50,745"
10-02-2017,19.3,19.39,19.27,19.34,"3,76,276"
9/29/2017,19.35,19.44,19.29,19.36,"3,64,555"
9/28/2017,19.07,19.2,19.015,19.16,"4,16,967"
9/27/2017,19.09,19.14,18.855,19.06,"5,48,873"
9/26/2017,19.34,19.47,19.31,19.34,"10,55,829"
9/25/2017,19.11,19.13,18.75,18.79,"4,25,377"
9/22/2017,19.46,19.5,19.14,19.24,"7,16,287"
9/21/2017,20,20.14,20,20.04,"2,99,121"
9/20/2017,20.31,20.33,19.91,20.11,"4,22,655"
9/19/2017,20.37,20.38,20.17,20.34,"4,16,720"
9/18/2017,20.3,20.56,20.3,20.48,"4,70,362"
9/15/2017,19.97,20.07,19.93,20,"6,78,943"
9/14/2017,20.07,20.2,19.9,20.1,"4,61,481"
9/13/2017,20.73,20.73,20.36,20.38,"4,39,749"
09-12-2017,20.81,20.92,20.76,20.85,"4,97,276"
09-11-2017,20.7,20.87,20.63,20.8,"4,50,999"
09-08-2017,20.74,20.75,20.25,20.33,"7,44,059"
09-07-2017,20.48,20.71,20.47,20.64,"5,03,195"
09-06-2017,19.96,20.15,19.95,20.08,"3,63,296"
09-05-2017,19.99,20.09,19.7089,19.84,"4,37,247"
09-01-2017,19.93,20.12,19.9,20.07,"6,50,995"
8/31/2017,19.32,19.68,19.3,19.6,"7,39,866"
8/30/2017,19.17,19.26,19.13,19.17,"5,81,224"
